postal_code,zone
10021,6
10431,6
10432,6
10433,6
10434,6
10435,6
10436,6
10437,6
10438,6
10439,6
10440,6
10441,6
10442,6
10443,6
10444,6
10445,6
10446,6
10447,6
10551,6
10552,6
10553,6
10554,6
10555,6
10556,6
10557,6
10558,6
10559,6
10560,6
10561,6
10562,6
10563,6
10564,6
10671,6
10672,6
10673,6
10674,6
10675,6
10676,6
10677,6
10678,6
10679,6
10680,6
10681,6
10682,6
10683,6
11141,6
11142,6
11143,6
11144,6
11145,6
11146,6
11147,6
11251,6
11252,6
11253,6
11254,6
11255,6
11256,6
11257,6
11361,6
11362,6
11363,6
11364,6
11471,6
11472,6
11473,6
11474,6
11475,6
11476,6
11521,6
11522,6
11523,6
11524,6
11525,6
11526,6
11527,6
11528,6
11631,6
11632,6
11633,6
11634,6
11635,6
11636,6
11741,6
11742,6
11743,6
11744,6
11745,6
11851,6
11852,6
11853,6
11854,6
11855,6
12131,6
12132,6
12133,6
12134,6
12135,6
12136,6
12137,6
12241,6
12242,6
12243,6
12244,6
12351,6
12461,6
12462,6
13121,6
13122,6
13123,6
13231,6
13232,6
13341,6
13342,6
13343,6
13344,6
13351,6
13451,6
13461,6
13501,6
13561,6
13562,6
13671,6
13672,6
13673,6
13674,6
13675,6
13676,6
13677,6
13678,6
13679,6
14121,6
14122,6
14123,6
14231,6
14232,6
14233,6
14234,6
14235,6
14341,6
14342,6
14343,6
14451,6
14452,6
14561,6
14562,6
14563,6
14564,6
14565,6
14568,6
14569,6
14572,6
14574,6
14575,6
14576,6
14578,6
14671,6
15121,6
15122,6
15123,6
15124,6
15125,6
15126,6
15127,6
15231,6
15232,6
15233,6
15234,6
15235,6
15236,6
15237,6
15238,6
15341,6
15342,6
15343,6
15344,6
15349,6
15351,6
15354,6
15451,6
15452,6
15561,6
15562,6
15669,6
15771,6
15772,6
15773,6
15780,6
16121,6
16122,6
16231,6
16232,6
16233,6
16341,6
16342,6
16343,6
16344,6
16345,6
16346,6
16451,6
16452,6
16561,6
16562,6
16671,6
16672,6
16673,6
16674,6
16675,6
16777,6
17121,6
17122,6
17123,6
17124,6
17234,6
17235,6
17236,6
17237,6
17341,6
17342,6
17343,6
17455,6
17456,6
17561,6
17562,6
17563,6
17564,6
17671,6
17672,6
17673,6
17674,6
17675,6
17676,6
17778,6
18010,6
18020,6
18030,6
18040,6
18050,6
18120,6
18121,6
18122,6
18233,6
18344,6
18345,6
18346,6
18450,6
18451,6
18452,6
18453,6
18454,6
18510,6
18531,6
18532,6
18533,6
18534,6
18535,6
18536,6
18537,6
18538,6
18539,6
18540,6
18541,6
18542,6
18543,6
18544,6
18545,6
18546,6
18547,6
18648,6
18755,6
18756,6
18757,6
18758,6
18863,6
18900,6
18901,6
18902,6
18903,6
19001,6
19002,6
19003,6
19004,6
19005,6
19006,6
19007,6
19008,6
19009,6
19010,6
19011,6
19012,6
19013,6
19014,5
19015,6
19016,6
19018,6
19100,6
19200,6
19300,6
19400,6
19500,6
19600,6
20000,3
20001,3
20002,3
20003,3
20004,3
20005,3
20006,3
20007,3
20008,3
20009,3
20010,3
20011,3
20012,3
20013,3
20014,3
20015,3
20016,3
20017,3
20100,2
20200,3
20300,3
20400,3
20500,3
21051,3
21052,3
21053,3
21054,3
21055,3
21056,3
21057,3
21058,3
21059,3
21060,3
21061,3
21100,2
21200,3
21300,3
22001,3
22002,3
22003,3
22004,3
22005,3
22006,3
22007,3
22008,3
22009,3
22010,3
22011,3
22012,3
22013,3
22014,3
22015,3
22016,3
22017,3
22018,3
22019,3
22020,3
22021,3
22022,3
22024,3
22025,3
22026,3
22027,3
22028,3
22029,3
22100,2
22200,3
22300,3
23051,3
23052,3
23053,3
23054,3
23055,3
23056,3
23057,3
23058,3
23059,3
23060,3
23061,3
23062,3
23063,3
23064,3
23065,3
23066,3
23067,3
23068,3
23069,3
23070,3
23071,3
23100,2
23200,3
24001,3
24002,3
24003,3
24004,3
24005,3
24006,3
24007,3
24008,3
24009,3
24010,3
24011,3
24012,3
24013,3
24014,3
24015,3
24016,3
24017,3
24018,3
24019,3
24020,3
24021,3
24022,3
24023,3
24024,3
24100,2
24101,3
24200,3
24300,3
24400,3
24500,3
24600,3
25001,3
25002,3
25003,3
25004,3
25005,3
25006,3
25007,3
25008,3
25009,3
25010,3
25011,3
25012,3
25013,3
25014,3
25015,3
25016,3
25017,3
25018,3
25100,3
25200,3
26221,2
26222,2
26223,2
26224,2
26225,2
26226,3
26331,2
26332,2
26333,2
26334,2
26335,2
26441,2
26442,2
26443,2
26444,2
26500,2
26504,2
27050,3
27051,3
27052,3
27053,3
27054,3
27055,3
27056,3
27057,3
27058,3
27059,3
27060,3
27061,3
27062,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27100,2
27200,3
27300,3
28080,4
28081,4
28082,4
28083,4
28084,4
28085,4
28086,4
28100,4
28200,4
28300,4
28301,4
29090,4
29091,4
29092,4
29100,4
30000,3
30001,3
30002,3
30003,3
30004,3
30005,3
30006,3
30007,3
30008,3
30009,3
30010,3
30011,3
30012,3
30013,3
30014,3
30015,3
30016,3
30017,3
30018,3
30019,3
30020,3
30021,3
30022,3
30023,3
30024,3
30025,3
30026,3
30027,3
30100,2
30200,2
30214,3
30300,2
30400,3
30500,3
31080,3
31081,3
31082,3
31083,3
31084,3
31100,3
32001,3
32002,3
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32100,2
32200,3
32300,3
33050,3
33051,3
33052,3
33053,3
33054,3
33055,3
33056,3
33057,3
33058,3
33059,3
33060,3
33061,3
33062,3
33063,3
33100,3
33200,3
34001,3
34002,3
34003,3
34004,3
34005,3
34006,3
34007,3
34008,3
34009,3
34010,3
34011,3
34012,3
34013,3
34014,3
34015,3
34016,3
34017,3
34018,3
34019,3
34100,2
34200,3
34300,3
34400,3
34500,3
34600,3
35001,3
35002,3
35003,3
35004,3
35005,3
35006,3
35007,3
35008,3
35009,3
35010,3
35011,3
35012,3
35013,3
35014,3
35015,3
35016,3
35017,3
35018,3
35100,2
35200,3
35300,3
36070,3
36071,3
36072,3
36073,3
36074,3
36075,3
36076,3
36080,3
36081,3
36100,2
37001,3
37002,3
37003,3
37004,3
37005,3
37006,3
37007,3
37008,3
37009,3
37010,3
37011,3
37012,3
37013,3
37100,3
37200,3
37300,3
37400,3
37500,3
38001,2
38002,3
38003,3
38221,2
38222,2
38300,3
38322,3
38331,3
38333,2
38334,2
38445,2
38446,2
38500,2
40001,3
40002,3
40003,3
40004,3
40005,3
40006,3
40007,3
40008,3
40009,3
40010,3
40011,3
40100,3
40200,3
40300,3
40400,3
41001,3
41221,2
41222,2
41223,2
41334,2
41335,2
41336,2
41447,2
41500,2
42030,3
42031,3
42032,3
42033,3
42034,3
42035,3
42036,3
42037,3
42100,2
42200,3
42300,3
43060,3
43061,3
43062,3
43063,3
43064,3
43065,3
43066,3
43067,3
43068,3
43069,3
43070,3
43100,2
43200,3
43300,3
44001,3
44002,3
44003,3
44004,3
44005,3
44006,3
44007,3
44008,3
44009,3
44010,3
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,3
44019,3
44020,3
44100,3
44200,3
45110,2
45221,2
45332,2
45333,2
45444,2
45445,2
45500,2
46030,3
46031,3
46032,3
46033,3
46100,2
46200,3
46300,3
47040,3
47041,3
47042,3
47043,3
47044,3
47045,3
47046,3
47047,3
47048,3
47100,2
47200,3
48060,3
48061,3
48062,3
48100,2
48200,3
48300,3
49080,4
49081,5
49082,4
49083,4
49084,4
49100,4
50001,3
50002,3
50003,3
50004,3
50005,3
50006,3
50007,3
50008,3
50009,3
50010,3
50100,2
50200,3
50300,3
50400,3
50500,3
51030,3
51031,3
51032,3
51100,2
51200,3
52050,3
52051,3
52052,3
52053,3
52054,3
52055,3
52056,3
52057,2
52058,3
52059,3
52100,2
52200,3
53070,3
53071,3
53072,3
53073,3
53074,3
53075,3
53076,3
53077,3
53078,3
53100,2
53200,3
53438,3
53533,3
54124,7
54248,7
54249,7
54250,7
54252,7
54351,7
54352,7
54453,7
54454,7
54500,7
54621,7
54622,7
54623,7
54624,7
54625,7
54626,7
54627,7
54628,7
54629,7
54630,7
54631,7
54632,7
54633,7
54634,7
54635,7
54636,7
54638,7
54639,7
54640,7
54641,7
54642,7
54643,7
54644,7
54645,7
54646,7
54655,7
55131,7
55132,7
55133,7
55134,7
55135,7
55236,7
55337,7
55437,7
55438,7
55534,7
55535,7
55536,7
56121,7
56122,7
56123,7
56224,7
56225,7
56226,7
56238,7
56334,7
56335,7
56429,7
56430,7
56431,7
56436,7
56437,7
56438,7
56532,7
56533,7
56625,7
56626,7
56727,7
56728,7
57001,7
57002,7
57003,7
57004,7
57006,7
57007,7
57008,7
57009,7
57010,7
57011,7
57012,7
57013,7
57014,7
57015,7
57016,7
57017,7
57018,7
57019,7
57020,7
57021,7
57022,7
57100,7
57200,7
57300,7
57400,7
57500,7
58001,3
58002,3
58003,3
58004,3
58005,3
58100,3
58200,2
58300,3
58400,3
58500,3
59031,3
59032,3
59033,3
59034,3
59035,3
59100,2
59200,3
59300,3
60061,3
60062,3
60063,3
60064,3
60065,3
60066,3
60100,2
60200,3
60300,3
61001,3
61002,3
61003,3
61005,3
61006,3
61007,3
61100,2
61200,3
61300,3
61400,3
62041,3
62042,3
62043,3
62044,3
62045,3
62046,3
62047,3
62048,3
62049,3
62050,3
62051,3
62052,3
62053,3
62054,3
62055,3
62056,3
62100,2
62121,2
62122,2
62123,2
62124,2
62125,2
62200,3
62300,3
62400,3
63071,3
63072,3
63073,3
63074,3
63075,3
63076,3
63077,3
63078,3
63079,3
63080,3
63081,3
63082,3
63083,3
63084,3
63085,3
63086,3
63087,3
63088,5
63100,2
63200,3
64001,3
64002,3
64003,3
64004,3
64005,3
64006,3
64007,3
64008,3
64009,3
64010,3
64011,3
64012,3
64100,3
64200,3
65201,2
65302,2
65403,2
65404,2
65500,2
66031,3
66032,3
66033,3
66034,3
66035,3
66036,3
66037,3
66038,3
66100,2
66200,3
66300,3
67061,3
67062,3
67063,3
67064,3
67100,2
67200,3
67300,3
68001,3
68002,3
68003,3
68004,3
68005,3
68006,3
68007,3
68008,3
68009,3
68010,3
68011,3
68012,3
68013,3
68014,3
68100,2
68200,3
68300,3
68400,3
68500,3
69100,2
69200,3
69300,3
69400,3
69500,3
70001,4
70002,4
70003,4
70004,4
70005,4
70006,4
70007,4
70008,4
70009,4
70010,4
70011,4
70012,4
70013,4
70014,4
70015,4
70016,4
70017,4
70100,4
70200,4
70300,4
70400,4
71201,4
71202,4
71303,4
71304,4
71305,4
71306,4
71307,4
71309,4
71409,4
71410,4
71414,4
71500,4
71601,4
72051,4
72052,4
72053,4
72054,4
72055,4
72056,4
72057,5
72058,4
72059,4
72100,4
72200,4
72300,4
72400,4
73001,4
73002,4
73003,5
73004,4
73005,4
73006,4
73007,4
73008,4
73009,4
73010,4
73011,4
73012,4
73013,4
73014,4
73100,4
73131,4
73132,4
73133,4
73134,4
73135,4
73136,4
73200,4
73300,4
73400,4
74000,4
74051,4
74052,4
74053,4
74054,4
74055,4
74056,4
74057,4
74058,4
74059,4
74060,4
74061,4
74062,4
74100,4
80100,4
80200,4
81100,4
81101,4
81102,4
81103,4
81104,4
81105,4
81106,4
81107,4
81108,4
81109,4
81110,4
81111,4
81112,4
81113,4
81200,4
81300,4
81400,4
81401,5
81500,4
82100,4
82101,4
82102,5
82103,4
82104,4
82200,4
82300,4
83100,4
83101,4
83102,4
83103,4
83104,4
83200,4
83300,4
83301,4
83302,4
83400,4
84001,4
84002,4
84003,4
84004,4
84005,4
84006,4
84007,4
84008,4
84009,4
84010,4
84011,4
84100,4
84200,4
84201,4
84300,4
84301,4
84302,4
84400,4
84401,4
84500,4
84501,4
84502,4
84600,4
84700,4
84701,4
84702,4
84703,4
84800,4
84801,4
85001,4
85002,4
85100,5
85101,4
85102,4
85103,4
85104,4
85105,4
85106,4
85107,5
85108,4
85109,4
85110,4
85111,4
85200,4
85300,4
85301,4
85302,4
85303,4
85400,4
85401,4
85500,4
85600,4
85700,4
85800,4
85900,4
90000,3
90002,3
90003,3
84503,4
55103,7
55510,7
41000,2
19019,6
19017,6
55102,7
21000,3
10173,6
18446,6
54210,7
54110,7
16610,6
55110,7
25000,3
55501,7
71002,4
17655,6
73000,4
15374,6
67150,3
58000,3
13345,6
